Label,auction_list_0
1,"[""IAB9""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB14-1""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB18"",""IAB14""]"
1,"[""IAB14""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB24"",""IAB14""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB14""]"
1,"[""social_networking"",""IAB24"",""utilities"",""IAB3""]"
1,"[""IAB1""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-23"",""IAB9"",""photography""]"
1,"[""IAB3"",""productivity""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB1""]"
1,"[""IAB9-30""]"
1,"[""IAB14""]"
1,
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1-2""]"
1,"[""IAB3"",""utilities""]"
1,"[""lifestyle"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3""]"
1,"[""IAB9"",""IAB5"",""IAB1""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1"",""music"",""IAB1-6"",""entertainment""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1"",""IAB9""]"
1,"[""IAB1"",""IAB19"",""IAB9""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3""]"
1,"[""IAB1""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-23"",""IAB9"",""photography""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9"",""IAB5"",""IAB1""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9"",""IAB19"",""IAB1""]"
1,
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB3"",""productivity""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB14-1""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30""]"
1,"[""IAB1""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB19""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB1-2""]"
1,"[""IAB9-30""]"
1,"[""IAB1-2""]"
1,"[""IAB9-30""]"
1,"[""IAB9"",""IAB5"",""IAB1""]"
1,"[""IAB9"",""IAB5"",""IAB1""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-7""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB24"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB15-10"",""IAB1"",""entertainment"",""weather"",""IAB15""]"
1,"[""IAB12"",""news"",""IAB17"",""sports""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB1"",""entertainment""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB9-30""]"
1,[]
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1"",""IAB19"",""IAB9""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-23"",""IAB9"",""photography""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""IAB14""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB9-30"",""IAB9"",""IAB9-5""]"
1,"[""IAB1"",""IAB9""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB9-30"",""IAB1"",""IAB19""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB1""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB19""]"
1,"[""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB14-1""]"
1,"[""IAB1"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1"",""IAB9""]"
1,"[""IAB1"",""IAB9""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB9-30""]"
1,"[""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB1"",""IAB9""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""social_networking"",""IAB24"",""utilities"",""IAB3""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB1"",""IAB2"",""IAB19"",""IAB17-1""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1"",""IAB9""]"
1,"[""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB1""]"
1,"[""IAB1"",""IAB9""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB9"",""social_networking"",""IAB24"",""games""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9"",""IAB5"",""IAB1""]"
1,"[""IAB9"",""IAB5"",""IAB1""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""utilities"",""IAB3""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1"",""IAB9""]"
1,"[""IAB9"",""IAB5"",""IAB1""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB1-2""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""IAB19""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1""]"
1,"[""IAB3""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1"",""lifestyle"",""IAB14"",""entertainment""]"
1,"[""IAB9-30""]"
1,"[""IAB12"",""news"",""IAB17"",""sports""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB1"",""IAB19"",""IAB9""]"
1,"[""IAB1"",""music"",""IAB1-6""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1""]"
1,"[""IAB14-1""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB24""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1"",""music"",""IAB1-6"",""entertainment""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB9-30""]"
1,"[""IAB1""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1"",""entertainment""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB14-1""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1"",""books"",""entertainment"",""IAB1-1""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB24""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,
1,"[""IAB9-23"",""IAB1"",""photography"",""entertainment"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""travel"",""IAB3"",""business"",""IAB20""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30""]"
1,"[""IAB1""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB1"",""IAB19""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB14""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB1"",""IAB3"",""music"",""utilities"",""IAB1-6""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-7""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB1"",""entertainment""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""social_networking"",""IAB24"",""utilities"",""IAB3""]"
1,"[""IAB1""]"
1,"[""IAB19-29""]"
1,"[""IAB3""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1-2""]"
1,"[""IAB14-1""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB1""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""IAB3""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB14""]"
1,"[""IAB9-30"",""IAB9"",""IAB9-5""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB9-30"",""IAB1"",""entertainment"",""games"",""IAB9""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-7""]"
1,"[""IAB9-30""]"
1,[]
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1"",""lifestyle"",""IAB14"",""entertainment""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1"",""music"",""IAB1-6""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB14""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB3""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30""]"
1,"[""IAB1""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30""]"
1,"[""IAB9-30"",""IAB9"",""IAB9-5""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""utilities""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB1""]"
1,"[""lifestyle"",""healthcare_and_fitness"",""IAB14"",""IAB7""]"
1,"[""IAB1"",""IAB9""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB14""]"
1,"[""IAB18"",""IAB14""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB1""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB24"",""IAB14""]"
1,"[""IAB12"",""IAB1"",""news"",""entertainment""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""utilities""]"
1,"[""social_networking"",""IAB24""]"
1,"[""healthcare_and_fitness"",""IAB7""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1"",""IAB3"",""music"",""utilities"",""IAB1-6""]"
1,"[""IAB9-30"",""IAB9"",""games"",""IAB17"",""sports""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB9-30"",""IAB9"",""games""]"
1,"[""IAB9-30""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB1""]"
1,"[""IAB14""]"
1,"[""IAB9-30""]"
1,"[""IAB1"",""social_networking"",""IAB24"",""entertainment""]"
1,"[""IAB9-30""]"
1,"[""IAB3"",""productivity""]"
1,"[""IAB1""]"
1,"[""IAB1""]"
1,"[""IAB3"",""productivity"",""utilities""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""social_networking"",""IAB24"",""lifestyle"",""IAB14""]"
1,"[""social_networking"",""IAB24""]"
1,"[""IAB3"",""lifestyle"",""utilities"",""IAB14""]"
1,"[""IAB1""]"
